iso3c	year	date	tt_last_ne	tt_last_ne2	ne_before	ne_concomitant	multiple_days2	includes_weekdays2	early	cv	vap_turnout	voter_turnout	voter_turnout_source	comp12	enp_votes	election_id	previous_parliament_election_id	lne_voter_turnout	lne_voter_turnout_source	lne_election_type	lne_election_date
AUT	1996	1996-10-13	301	301	5	0	0	0	1	0	63.64	67.73	parlgov	0.5	3.92	22	162	85.98	parlgov	parliament	1996-10-13
AUT	1999	1999-06-13	420	420	1	0	0	0	0	0	46.11	49.4	parlgov	1.04	3.86	16	162	85.98	parlgov	parliament	1999-06-13
AUT	2004	2004-06-13	49	49	3	0	0	0	0	0	39.95	42.43	parlgov	0.63	3.87	45	365	84.27	parlgov	parliament	2004-06-13
AUT	2009	2009-06-07	252	252	2	0	0	0	0	0	41.32	45.97	parlgov	6.3	4.87	232	607	78.81	parlgov	parliament	2009-06-07
AUT	2014	2014-05-25	238	238	3	0	0	0	0	0	39.77	45.39	parlgov	2.89	5.03	818	802	74.91	parlgov	parliament	2014-05-25
AUT	2019	2019-05-26	588	588	4	0	0	0	0	0	51.07	59.77	parlgov	10.7	4.28	1074	1019	80	parlgov	parliament	2019-05-26
BEL	1979	1979-06-10	175	175	2	0	0	0	0	1	86.69	91.36	parlgov	10.14	6.86	442	663	94.91	parlgov	parliament	1979-06-10
BEL	1984	1984-06-17	952	952	1	0	0	0	0	1	87.35	92.09	parlgov	3.23	8.33	10	501	94.54	parlgov	parliament	1984-06-17
BEL	1989	1989-06-18	553	553	2	0	0	0	0	1	84.98	90.73	parlgov	7.65	8.44	553	191	93.37	parlgov	parliament	1989-06-18
BEL	1994	1994-06-12	931	931	1	0	0	0	0	1	84.03	90.66	parlgov	4.24	10.42	536	418	92.71	parlgov	parliament	1994-06-12
BEL	1999	1999-06-13	1484	1484	1	1	0	0	0	1	84.51	91.05	parlgov	0.25	10.63	624	332	90.56	parlgov	parliament	1999-06-13
BEL	2004	2004-06-13	392	392	1	0	0	0	0	1	84.56	90.81	parlgov	3.13	8.45	656	143	91.63	parlgov	parliament	2004-06-13
BEL	2009	2009-06-07	728	728	1	0	0	0	0	1	83.94	90.39	parlgov	1.47	10.75	638	401	91.08	parlgov	parliament	2009-06-07
BEL	2014	2014-05-25	1442	1442	1	1	0	0	0	1	86.82	89.64	parlgov	2.69	9.97	832	486	89.37	parlgov	parliament	2014-05-25
BEL	2019	2019-05-26	1827	NA	0	1	0	0	0	1	77.6	88.47	parlgov	NA	10.84	1058	816	88.38	parlgov	parliament	2019-05-26
BGR	2007	2007-05-20	203	203	3	0	0	0	1	0	31.27	29.22	parlgov	0.27	6.14	468	618	55.76	parlgov	parliament	2007-05-20
BGR	2009	2009-06-07	749	NA	0	0	0	0	0	0	43.59	38.92	parlgov	5.86	6.83	432	618	55.76	parlgov	parliament	2009-06-07
BGR	2014	2014-05-25	378	378	5	0	0	0	0	0	41.07	36.1	parlgov	11.46	5.65	830	799	52.49	parlgov	parliament	2014-05-25
BGR	2019	2019-05-26	791	791	4	0	0	0	0	1	36.16	33.32	parlgov	6.81	5.16	1059	1011	42.74	parlgov	parliament	2019-05-26
CYP	2004	2004-06-13	50	50	3	0	0	0	0	1	47.16	71.19	parlgov	0.34	4.75	397	339	91.75	parlgov	parliament	2004-06-13
CYP	2009	2009-06-06	468	468	3	0	0	1	0	1	38.99	59.4	parlgov	0.75	3.63	28	556	89	parlgov	parliament	2009-06-06
CYP	2014	2014-05-25	455	455	3	0	0	0	0	1	31.49	43.97	parlgov	10.77	4.17	819	701	78.7	parlgov	parliament	2014-05-25
CYP	2019	2019-05-26	476	476	3	0	0	0	0	0	28.34	44.99	parlgov	1.53	5.01	1075	1004	66.74	parlgov	parliament	2019-05-26
CZE	2004	2004-06-12	364	364	2	0	1	1	0	0	30.87	28.3	parlgov	9.78	5.94	567	487	57.95	parlgov	parliament	2004-06-12
CZE	2009	2009-06-06	1099	1099	1	0	1	1	0	0	29.68	28.22	parlgov	9.07	5.57	516	50	64.42	parlgov	parliament	2009-06-07
CZE	2014	2014-05-24	211	211	4	0	1	1	0	0	17.57	18.2	parlgov	0.18	9.34	820	805	59.44	parlgov	parliament	2014-05-24
CZE	2019	2019-05-25	484	484	3	0	1	1	0	0	27.21	28.72	parlgov	6.64	8.35	1057	1020	60.79	parlgov	parliament	2019-05-25
DEU	1979	1979-06-10	980	NA	2	0	0	0	0	0	NA	65.73	parlgov	1.7	2.99	361	163	90.75	parlgov	parliament	1979-06-10
DEU	1984	1984-06-17	469	469	2	0	0	0	0	0	NA	56.76	parlgov	0.1	3.37	610	484	89.09	parlgov	parliament	1984-06-17
DEU	1989	1989-06-18	875	875	1	0	0	0	0	0	NA	62.28	parlgov	7.8	4.03	296	588	84.33	parlgov	parliament	1989-06-18
DEU	1994	1994-06-12	1288	1288	1	0	0	0	0	0	56.12	60.02	parlgov	0.2	4.42	540	445	77.76	parlgov	parliament	1994-06-12
DEU	1999	1999-06-13	259	259	2	0	0	0	0	0	42.02	45.19	parlgov	8.6	3.76	417	679	82.2	parlgov	parliament	1999-06-13
DEU	2004	2004-06-13	630	630	1	0	0	0	0	0	39.84	43	parlgov	15	4.8	18	385	79.08	parlgov	parliament	2004-06-13
DEU	2009	2009-06-07	1358	1358	1	0	0	0	0	0	39.53	43.27	parlgov	9.9	5.69	231	118	77.65	parlgov	parliament	2009-06-07
DEU	2014	2014-05-25	245	245	2	0	0	0	0	0	44.57	48.14	parlgov	2.7	5.23	825	800	71.53	parlgov	parliament	2014-05-25
DEU	2019	2019-05-26	609	609	1	0	0	0	0	0	55.76	61.38	parlgov	2.1	7.06	1055	1016	76.15	parlgov	parliament	2019-05-26
DNK	1979	1979-06-07	261	261	3	0	0	1	0	0	48.45	47.82	parlgov	1	6.87	271	409	87.96	parlgov	parliament	1979-06-10
DNK	1984	1984-06-17	159	159	3	0	0	0	0	0	53.27	52.38	parlgov	0	6.41	128	597	88.44	parlgov	parliament	1984-06-17
DNK	1989	1989-06-15	401	401	3	0	0	1	0	0	45.92	46.17	parlgov	4.4	6.48	308	387	83.99	parlgov	parliament	1989-06-18
