iso3c	year	election_date	election_type	early	cv	vap_turnout	voter_turnout	voter_turnout_source	comp12	enp_votes	election_id	previous_parliament_election_id	lne_voter_turnout	lne_voter_turnout_source	lne_election_type	lne_election_date
AUT	1994	1994-10-09	parliament	0	0	76.02	81.94	parlgov	7.2	3.87	66	325	NA	NA	NA	NA
AUT	1995	1995-12-17	parliament	1	0	78.64	85.98	parlgov	9.8	3.59	162	66	NA	NA	NA	NA
AUT	1996	1996-10-13	ep	1	0	63.64	67.73	parlgov	0.5	3.92	22	162	85.98	parlgov	parliament	1996-10-13
AUT	1999	1999-06-13	ep	0	0	46.11	49.4	parlgov	1.04	3.86	16	162	85.98	parlgov	parliament	1999-06-13
AUT	1999	1999-10-03	parliament	0	0	72.64	80.42	parlgov	0	3.82	492	162	NA	NA	NA	NA
AUT	2002	2002-11-24	parliament	1	0	77.45	84.27	parlgov	5.79	3.02	365	492	NA	NA	NA	NA
AUT	2004	2004-06-13	ep	0	0	39.95	42.43	parlgov	0.63	3.87	45	365	84.27	parlgov	parliament	2004-06-13
AUT	2006	2006-10-01	parliament	1	0	73.21	78.49	parlgov	1	3.71	197	365	NA	NA	NA	NA
AUT	2008	2008-09-28	parliament	1	0	75.61	78.81	parlgov	3.28	4.83	607	197	NA	NA	NA	NA
AUT	2009	2009-06-07	ep	0	0	41.32	45.97	parlgov	6.3	4.87	232	607	78.81	parlgov	parliament	2009-06-07
AUT	2013	2013-09-29	parliament	0	0	65.87	74.91	parlgov	2.8	5.16	802	607	NA	NA	NA	NA
AUT	2014	2014-05-25	ep	0	0	39.77	45.39	parlgov	2.89	5.03	818	802	74.91	parlgov	parliament	2014-05-25
AUT	2017	2017-10-15	parliament	0	0	68.79	80	parlgov	4.6	4.07	1019	802	NA	NA	NA	NA
AUT	2019	2019-05-26	ep	0	0	51.07	59.77	parlgov	10.7	4.28	1074	1019	80	parlgov	parliament	2019-05-26
AUT	2019	2019-09-29	parliament	0	0	64.4	75.59	parlgov	16.3	4.2	1080	1019	NA	NA	NA	NA
BEL	1978	1978-12-17	parliament	1	1	87.78	94.91	parlgov	NA	7.48	663	420	NA	NA	NA	NA
BEL	1979	1979-06-10	ep	0	1	86.69	91.36	parlgov	10.14	6.86	442	663	94.91	parlgov	parliament	1979-06-10
BEL	1981	1981-11-08	parliament	1	1	94.31	94.54	parlgov	NA	9.01	501	663	NA	NA	NA	NA
BEL	1984	1984-06-17	ep	0	1	87.35	92.09	parlgov	3.23	8.33	10	501	94.54	parlgov	parliament	1984-06-17
BEL	1985	1985-10-13	parliament	1	1	86.32	93.59	parlgov	NA	8.16	396	501	NA	NA	NA	NA
BEL	1987	1987-12-13	parliament	1	1	86.49	93.37	parlgov	NA	8.13	191	396	NA	NA	NA	NA
BEL	1989	1989-06-18	ep	0	1	84.98	90.73	parlgov	7.65	8.44	553	191	93.37	parlgov	parliament	1989-06-18
BEL	1991	1991-11-24	parliament	1	1	85.1	92.71	parlgov	NA	9.81	418	191	NA	NA	NA	NA
BEL	1994	1994-06-12	ep	0	1	84.03	90.66	parlgov	4.24	10.42	536	418	92.71	parlgov	parliament	1994-06-12
BEL	1995	1995-05-21	parliament	1	1	83.2	91.15	parlgov	NA	9.45	332	418	NA	NA	NA	NA
BEL	1999	1999-06-13	parliament	1	1	83.14	90.56	parlgov	NA	10.29	2	332	NA	NA	NA	NA
BEL	1999	1999-06-13	ep	0	1	84.51	91.05	parlgov	0.25	10.63	624	332	90.56	parlgov	parliament	1999-06-13
BEL	2003	2003-05-18	parliament	0	1	85.92	91.63	parlgov	NA	8.88	143	2	NA	NA	NA	NA
BEL	2004	2004-06-13	ep	0	1	84.56	90.81	parlgov	3.13	8.45	656	143	91.63	parlgov	parliament	2004-06-13
BEL	2007	2007-06-10	parliament	1	1	86	91.08	parlgov	NA	9.04	401	143	NA	NA	NA	NA
BEL	2009	2009-06-07	ep	0	1	83.94	90.39	parlgov	1.47	10.75	638	401	91.08	parlgov	parliament	2009-06-07
BEL	2010	2010-06-13	parliament	1	1	84.65	89.22	parlgov	NA	10.03	486	401	NA	NA	NA	NA
BEL	2014	2014-05-25	parliament	0	1	87.21	89.37	parlgov	NA	9.56	816	486	NA	NA	NA	NA
BEL	2014	2014-05-25	ep	0	1	86.82	89.64	parlgov	2.69	9.97	832	486	89.37	parlgov	parliament	2014-05-25
BEL	2019	2019-05-26	parliament	0	1	77.94	88.38	parlgov	NA	10.96	1048	816	NA	NA	NA	NA
BEL	2019	2019-05-26	ep	0	1	77.6	88.47	parlgov	NA	10.84	1058	816	88.38	parlgov	parliament	2019-05-26
BGR	2005	2005-06-25	parliament	0	0	62.41	55.76	parlgov	11.07	5.8	618	681	NA	NA	NA	NA
BGR	2007	2007-05-20	ep	1	0	31.27	29.22	parlgov	0.27	6.14	468	618	55.76	parlgov	parliament	2007-05-20
BGR	2009	2009-06-07	ep	0	0	43.59	38.92	parlgov	5.86	6.83	432	618	55.76	parlgov	parliament	2009-06-07
BGR	2009	2009-07-05	parliament	0	0	72.43	60.95	parlgov	22.02	4.41	79	618	NA	NA	NA	NA
BGR	2013	2013-05-12	parliament	1	0	59.69	52.49	parlgov	3.93	5.35	799	79	NA	NA	NA	NA
BGR	2014	2014-05-25	ep	0	0	41.07	36.1	parlgov	11.46	5.65	830	799	52.49	parlgov	parliament	2014-05-25
BGR	2014	2014-10-05	parliament	0	0	60.88	51.05	parlgov	17.27	5.78	840	799	NA	NA	NA	NA
BGR	2017	2017-03-26	parliament	1	1	62.79	42.74	parlgov	5.61	4.69	1011	840	NA	NA	NA	NA
BGR	2019	2019-05-26	ep	0	1	36.16	33.32	parlgov	6.81	5.16	1059	1011	42.74	parlgov	parliament	2019-05-26
CYP	2001	2001-05-27	parliament	0	1	67.68	91.75	parlgov	0.7	3.78	339	330	NA	NA	NA	NA
CYP	2004	2004-06-13	ep	0	1	47.16	71.19	parlgov	0.34	4.75	397	339	91.75	parlgov	parliament	2004-06-13
CYP	2006	2006-05-21	parliament	0	1	60.35	89	parlgov	0.79	4.29	556	339	NA	NA	NA	NA
CYP	2009	2009-06-06	ep	0	1	38.99	59.4	parlgov	0.75	3.63	28	556	89	parlgov	parliament	2009-06-06
CYP	2011	2011-05-22	parliament	0	1	47.21	78.7	parlgov	1.61	3.86	701	556	NA	NA	NA	NA
CYP	2014	2014-05-25	ep	0	1	31.49	43.97	parlgov	10.77	4.17	819	701	78.7	parlgov	parliament	2014-05-25
